19.1634, 50.5926, 48.3555 : 1396
19.1876, 41.3547, 50.9677 : 1397
19.2188, 46.241, 51.7282 : 1398
19.2294, 50.3868, 50.2583 : 1399
19.2431, 52.4163, 47.7578 : 1400
19.3275, 49.5037, 50.761 : 1401
19.3455, 53.0972, 51.0021 : 1402
19.3496, 52.5483, 48.8956 : 1403
19.351, 52.9555, 53.0275 : 1404
19.3643, 49.6967, 52.2277 : 1405
19.4432, 47.3471, 51.4234 : 1406
19.5078, 53.0309, 45.2166 : 1407
19.5165, 49.7048, 49.7082 : 1408
19.5279, 46.2451, 51.0825 : 1409
19.5403, 49.8544, 54.6008 : 1410
19.5618, 46.614, 48.6011 : 1411
19.5893, 47.3125, 48.9694 : 1412
19.6026, 48.3618, 47.6891 : 1413
19.6411, 48.4988, 48.2803 : 1414
19.6538, 53.4326, 53.6749 : 1415
19.6757, 48.6246, 55.8333 : 1416
19.6821, 60.4582, 50.9088 : 1417
19.6837, 53.1707, 43.2174 : 1418
19.6852, 48.3143, 53.665 : 1419
19.7035, 52.3266, 51.8169 : 1420
19.7043, 52.113, 51.314 : 1421
19.7353, 52.683, 50.9044 : 1422
19.7706, 52.2504, 52.0606 : 1423
19.7802, 48.7835, 54.0802 : 1424
19.7966, 46.4159, 50.5036 : 1425
19.7982, 50.1106, 48.1459 : 1426
19.8269, 51.6407, 42.238 : 1427
19.8397, 49.7477, 49.826 : 1428
19.846, 53.4471, 47.5119 : 1429
19.8532, 48.9565, 41.5111 : 1430
19.8893, 49.9884, 48.3965 : 1431
19.9032, 50.7936, 52.2522 : 1432
19.9111, 49.554, 49.105 : 1433
19.92, 50.7128, 51.4491 : 1434
19.9607, 44.6795, 55.7935 : 1435
19.9711, 51.0884, 51.0687 : 1436
19.9838, 46.2143, 47.5977 : 1437
19.9873, 53.3231, 53.5652 : 1438
19.9956, 47.7358, 50.4446 : 1439
20.0064, 53.3376, 51.559 : 1440
20.0268, 49.6067, 55.2435 : 1441
20.0286, 47.9803, 54.3069 : 1442
20.0456, 47.5522, 47.405 : 1443
20.0814, 47.7096, 47.701 : 1444
20.147, 51.7756, 48.1461 : 1445
20.1514, 49.0632, 54.9045 : 1446
20.1806, 51.2545, 52.1005 : 1447
20.2237, 56.0523, 48.1692 : 1448
20.2337, 52.3748, 53.5632 : 1449
20.2556, 51.7076, 44.478 : 1450
20.2572, 54.7071, 49.7453 : 1451
20.261, 47.3335, 48.4074 : 1452
20.327, 49.951, 48.8388 : 1453
20.3421, 49.9744, 51.0114 : 1454
20.3568, 48.2171, 50.053 : 1455
20.4079, 50.9523, 46.603 : 1456
20.4148, 48.7773, 48.325 : 1457
20.5319, 46.8232, 52.2919 : 1458
20.5783, 51.1078, 53.9811 : 1459
20.6053, 46.6634, 49.2971 : 1460
20.6146, 48.0492, 47.92 : 1461
20.6185, 53.915, 52.0326 : 1462
20.6662, 50.0011, 50.8323 : 1463
20.6797, 52.029, 45.1436 : 1464
20.7177, 53.0409, 47.9535 : 1465
20.7485, 52.1657, 46.8167 : 1466
20.8425, 46.9165, 52.2938 : 1467
20.8477, 47.9548, 51.3902 : 1468
20.8972, 47.9836, 47.1528 : 1469
20.8977, 53.3453, 52.7582 : 1470
20.9471, 48.8563, 50.6906 : 1471
20.9756, 51.4553, 47.3712 : 1472
20.978, 55.0328, 49.4929 : 1473
20.9912, 49.837, 56.9627 : 1474
20.9977, 53.0549, 50.7493 : 1475
21.0074, 44.7625, 46.4239 : 1476
21.0117, 48.4384, 53.2139 : 1477
21.0155, 50.0391, 50.8179 : 1478
21.0178, 46.6771, 48.8851 : 1479
21.0313, 46.5127, 47.1746 : 1480
21.0318, 47.1259, 52.0636 : 1481
21.0493, 54.6363, 52.3806 : 1482
21.051, 55.7126, 48.9483 : 1483
21.0667, 51.4869, 48.3633 : 1484
21.0818, 50.9433, 51.2511 : 1485
21.1208, 50.7635, 50.8774 : 1486
21.1369, 47.0692, 51.2355 : 1487
21.1558, 47.354, 44.3543 : 1488
21.1565, 53.591, 49.0136 : 1489
21.1912, 47.7443, 52.2772 : 1490
21.1988, 50.2043, 51.1542 : 1491
21.2135, 50.629, 47.7223 : 1492
21.219, 51.904, 50.3092 : 1493
21.2441, 51.0155, 49.7817 : 1494
21.2711, 45.5069, 50.5542 : 1495
21.2952, 47.542, 48.7385 : 1496
21.3206, 49.6693, 53.5246 : 1497
21.3208, 49.3358, 47.5718 : 1498
21.3758, 47.4324, 50.6962 : 1499
21.3944, 52.6869, 50.698 : 1500
21.419, 49.8809, 46.8592 : 1501
21.5173, 51.7452, 49.8154 : 1502
21.5212, 44.8971, 50.8464 : 1503
21.5852, 56.0472, 51.123 : 1504
21.6007, 47.787, 48.3926 : 1505
21.6289, 52.9307, 48.4166 : 1506
21.6331, 51.5527, 48.6152 : 1507
21.6375, 52.0465, 50.0015 : 1508
21.6441, 50.1425, 45.7843 : 1509
21.7047, 53.6272, 46.542 : 1510
21.8028, 50.4111, 52.9046 : 1511
21.8341, 54.0421, 49.397 : 1512
21.8392, 51.136, 51.5007 : 1513
21.9158, 49.2391, 49.8475 : 1514
21.9225, 51.6043, 49.646 : 1515
21.9313, 48.9142, 46.7197 : 1516
21.9437, 50.6517, 55.2824 : 1517
21.9633, 49.4125, 44.7134 : 1518
21.9747, 46.6951, 51.112 : 1519
22.0033, 52.2906, 46.5221 : 1520
22.0067, 50.827, 49.6821 : 1521
22.0341, 51.1955, 52.8416 : 1522
22.0473, 52.6619, 52.4078 : 1523
22.0563, 49.8071, 54.4146 : 1524
22.1092, 47.9388, 51.893 : 1525
22.1108, 49.1375, 52.5256 : 1526
22.1118, 47.3252, 51.0168 : 1527
22.1349, 51.2157, 47.327 : 1528
22.1542, 52.2062, 47.3251 : 1529
22.2895, 48.2013, 55.515 : 1530
22.4269, 50.4065, 50.6708 : 1531
22.4344, 53.7025, 45.8957 : 1532
22.4725, 50.8633, 46.5736 : 1533
22.4735, 43.8265, 46.5768 : 1534
22.4872, 51.9463, 48.9456 : 1535
22.5202, 55.087, 49.2308 : 1536
22.5358, 45.8945, 46.1658 : 1537
22.5416, 51.3437, 53.9807 : 1538
22.5463, 48.5873, 49.8128 : 1539
22.5471, 49.5934, 44.4179 : 1540
22.5501, 50.3609, 49.1602 : 1541
22.6339, 49.0009, 45.6602 : 1542
22.6425, 51.2268, 48.9201 : 1543
22.6509, 51.3509, 50.0446 : 1544
22.6872, 46.3866, 51.8984 : 1545
22.7031, 50.2161, 46.823 : 1546
22.7388, 51.3737, 50.3194 : 1547
22.7878, 53.1094, 50.6307 : 1548
22.7901, 51.2603, 51.5416 : 1549
22.7926, 53.9461, 54.6071 : 1550
22.7949, 52.1534, 51.7054 : 1551
22.8101, 55.5179, 50.0382 : 1552
22.8926, 45.8113, 50.9904 : 1553
22.9252, 49.9973, 52.9514 : 1554
22.934, 54.5635, 54.0985 : 1555
22.9482, 48.7814, 44.3693 : 1556
22.971, 54.2507, 51.9974 : 1557
22.98, 43.3451, 49.6862 : 1558
22.9952, 53.937, 53.6996 : 1559
23.0163, 49.6768, 45.5671 : 1560
23.0324, 52.4217, 50.9316 : 1561
23.0455, 47.4714, 45.4722 : 1562
23.0556, 50.2715, 45.4182 : 1563
23.1122, 49.5362, 51.5375 : 1564
23.1239, 49.1841, 43.5324 : 1565
23.1409, 51.8713, 50.8385 : 1566
23.1511, 48.0086, 49.0934 : 1567
23.1609, 47.0378, 53.4419 : 1568
23.1976, 53.4053, 54.0849 : 1569
23.2547, 50.2541, 47.2438 : 1570
23.2739, 49.8028, 46.9172 : 1571
23.3678, 47.817, 52.4986 : 1572
23.4911, 48.2311, 47.7152 : 1573
23.5021, 48.1152, 48.1794 : 1574
23.5115, 53.2863, 52.8826 : 1575
23.5124, 49.9456, 54.166 : 1576
23.5973, 46.5527, 50.1853 : 1577
23.615, 50.5205, 40.1065 : 1578
23.6416, 52.109, 49.4959 : 1579
23.6759, 48.6937, 48.7465 : 1580
23.6824, 53.5055, 49.6092 : 1581
23.7428, 51.3966, 49.1675 : 1582
23.879, 49.8741, 50.4541 : 1583
23.9191, 52.1718, 46.674 : 1584
23.9284, 50.9372, 52.7708 : 1585
24.1862, 45.6164, 47.7329 : 1586
24.2084, 46.8879, 42.4007 : 1587
24.2276, 48.26, 50.976 : 1588
24.2601, 51.7809, 50.2104 : 1589
24.4005, 52.6128, 57.1749 : 1590
24.5405, 44.6154, 42.617 : 1591
24.6437, 49.3028, 48.3892 : 1592
24.753, 54.6677, 49.507 : 1593
24.7699, 49.6383, 50.5479 : 1594
24.8713, 51.5597, 46.7716 : 1595
25.1934, 40.9598, 50.8539 : 1596
25.4884, 46.0057, 50.9947 : 1597
25.5238, 49.9793, 57.0589 : 1598
25.5955, 50.0652, 50.757 : 1599
25.6504, 52.0327, 51.9556 : 1600
25.7248, 53.4759, 53.5047 : 1601
25.7802, 53.6276, 46.604 : 1602
25.8546, 55.7019, 47.0922 : 1603
26.0434, 49.5929, 53.9396 : 1604
26.0616, 48.1222, 50.8655 : 1605
26.1405, 49.7243, 50.8724 : 1606
27.4747, 52.3853, 48.8073 : 1607
27.7546, 48.7469, 51.541 : 1608
29.0113, 49.7369, 48.9308 : 1609
40.5487, 46.1113, 82.8664 : 1610
41.6984, 51.2787, 82.5165 : 1611
41.7094, 83.5305, 44.5779 : 1612
42.0646, 52.5201, 53.4576 : 1613
42.0966, 50.5258, 73.7959 : 1614
42.3827, 49.3708, 25.1306 : 1615
42.4258, 51.207, 20.1947 : 1616
42.4726, 20.5696, 49.2699 : 1617
42.5177, 17.7477, 47.5011 : 1618
42.5987, 47.0321, 52.5625 : 1619
42.6301, 50.0787, 19.1473 : 1620
42.8558, 49.7246, 80.7784 : 1621
42.8852, 55.616, 45.8757 : 1622
42.9096, 48.6096, 76.8395 : 1623
43.0199, 51.644, 73.8621 : 1624
43.0543, 52.563, 52.8009 : 1625
43.0687, 53.2523, 84.6111 : 1626
43.0768, 51.0912, 80.8872 : 1627
43.127, 51.1311, 19.0435 : 1628
43.2377, 84.5113, 50.3288 : 1629
43.2627, 52.77, 18.8463 : 1630
43.3174, 20.5664, 50.3835 : 1631
43.5422, 50.1714, 43.9802 : 1632
43.546, 48.7948, 80.2346 : 1633
43.6549, 82.2422, 46.4844 : 1634
43.7813, 81.1558, 47.2787 : 1635
43.7918, 48.042, 48.6755 : 1636
43.8054, 47.8027, 85.7334 : 1637
43.8095, 23.7958, 47.6987 : 1638
43.8128, 46.3682, 80.487 : 1639
43.8301, 48.8111, 46.0445 : 1640
43.9027, 50.8503, 15.771 : 1641
43.9688, 25.5293, 55.1343 : 1642
44.0042, 44.2208, 78.9401 : 1643
44.0174, 80.3409, 47.5267 : 1644
44.0541, 23.5889, 50.1855 : 1645
44.0743, 50.5102, 17.4868 : 1646
44.1192, 44.8212, 49.9731 : 1647
44.1319, 18.2475, 54.0316 : 1648
44.2333, 47.6986, 83.0261 : 1649
44.2689, 51.9348, 75.8384 : 1650
44.2834, 46.4454, 51.2537 : 1651
44.2936, 81.3004, 50.6333 : 1652
44.3262, 54.1498, 53.2196 : 1653
44.3442, 48.2923, 80.818 : 1654
44.365, 25.8879, 46.0355 : 1655
44.3709, 19.2671, 52.0682 : 1656
44.4071, 50.6118, 17.8001 : 1657
44.435, 55.9274, 46.1972 : 1658
44.4462, 52.5766, 81.3329 : 1659
44.4552, 75.4724, 52.3414 : 1660
44.5055, 52.0441, 17.4923 : 1661
44.5063, 50.3998, 20.2219 : 1662
44.5363, 53.7663, 53.9014 : 1663
44.5469, 76.6504, 51.671 : 1664
44.5834, 51.9044, 18.3668 : 1665
44.6193, 50.2096, 82.4918 : 1666
44.6206, 50.1727, 81.9796 : 1667
44.6215, 53.9537, 15.8262 : 1668
44.6219, 49.9803, 50.6032 : 1669
44.6396, 50.0268, 79.4586 : 1670
44.6686, 48.3147, 83.1334 : 1671
44.6848, 86.6383, 48.7006 : 1672
44.6968, 49.2619, 21.6268 : 1673
44.699, 16.4607, 52.1039 : 1674
44.699, 52.0184, 20.059 : 1675
44.7097, 50.6192, 17.7499 : 1676
44.8269, 56.7797, 78.9535 : 1677
44.8383, 84.7296, 50.407 : 1678
44.8532, 48.9302, 79.4553 : 1679
44.8873, 51.2748, 16.8475 : 1680
44.9243, 53.8525, 43.5998 : 1681
44.9539, 48.285, 48.9803 : 1682
44.9876, 47.8617, 17.9549 : 1683
44.9993, 51.1066, 87.2577 : 1684
45.0432, 27.4422, 50.4683 : 1685
45.0649, 49.9869, 20.0629 : 1686
45.0887, 54.7886, 17.5793 : 1687
45.1019, 55.9109, 53.8305 : 1688
45.1067, 17.2453, 49.24 : 1689
45.1213, 51.7787, 78.1964 : 1690
45.1611, 48.5727, 51.0724 : 1691
45.1839, 78.2855, 50.5725 : 1692
45.2208, 86.2112, 57.3266 : 1693
45.2377, 24.5257, 50.5209 : 1694
45.2679, 79.9352, 52.3457 : 1695
45.277, 50.0972, 84.5469 : 1696
45.3201, 47.8074, 44.0126 : 1697
45.3248, 21.847, 42.1823 : 1698
45.3388, 75.2736, 53.7988 : 1699
45.3708, 42.374, 21.726 : 1700
45.3814, 48.8189, 18.7237 : 1701
45.4031, 25.7272, 49.3094 : 1702
45.4116, 47.7281, 81.9662 : 1703
45.4429, 46.4168, 17.682 : 1704
45.4505, 53.3012, 79.9822 : 1705
45.4663, 81.9653, 46.6842 : 1706
45.4725, 49.92, 55.3773 : 1707
45.4781, 51.8412, 76.1241 : 1708
45.4806, 20.9183, 52.4896 : 1709
45.482, 83.2839, 50.7657 : 1710
45.4894, 25.9127, 51.2014 : 1711
45.5099, 76.1401, 50.4008 : 1712
45.5127, 21.9317, 50.7238 : 1713
45.5253, 56.7961, 80.0803 : 1714
45.5261, 83.9394, 42.5576 : 1715
45.5283, 51.4935, 81.8018 : 1716
45.5347, 49.5557, 18.6309 : 1717
45.537, 53.2493, 46.9227 : 1718
45.5447, 52.1177, 55.6987 : 1719
45.5456, 45.8452, 49.4225 : 1720
45.5459, 79.4919, 50.5651 : 1721
45.5538, 49.6386, 20.3821 : 1722
45.5543, 21.7368, 52.961 : 1723
45.5578, 49.1415, 17.1162 : 1724
45.575, 46.2885, 18.2312 : 1725
45.599, 49.5241, 85.3621 : 1726
45.6063, 51.6713, 16.0141 : 1727
45.6313, 48.3306, 55.7695 : 1728
45.6434, 18.906, 50.6534 : 1729
45.6609, 18.146, 51.9925 : 1730
45.6753, 51.6221, 47.2664 : 1731
45.6787, 48.5242, 81.0577 : 1732
45.692, 20.6854, 46.1623 : 1733
45.7011, 18.8167, 47.7963 : 1734
45.7145, 78.9286, 51.5495 : 1735
45.7464, 84.9876, 55.8851 : 1736
45.753, 45.0196, 17.3971 : 1737
45.7579, 47.052, 21.4636 : 1738
45.7817, 49.6011, 48.5126 : 1739
45.7881, 77.7529, 48.4375 : 1740
45.801, 50.7084, 48.5775 : 1741
45.8121, 46.5603, 51.4359 : 1742
45.8227, 54.3494, 16.9248 : 1743
45.8391, 77.8358, 53.5968 : 1744
45.8478, 79.9834, 45.7025 : 1745
45.8546, 50.0832, 52.98 : 1746
45.8565, 50.4273, 80.8434 : 1747
45.898, 55.5824, 51.5166 : 1748
45.9034, 53.5522, 46.0582 : 1749
45.9295, 47.7601, 15.7443 : 1750
45.9441, 50.8179, 80.4469 : 1751
45.9563, 24.5402, 47.3453 : 1752
45.9765, 15.6428, 49.9724 : 1753
45.9779, 53.1438, 20.0621 : 1754
45.9971, 12.3724, 53.9242 : 1755
46.026, 48.9015, 50.397 : 1756
46.0394, 53.8745, 16.9762 : 1757
46.0569, 48.5718, 21.879 : 1758
46.0772, 49.0497, 15.9019 : 1759
46.111, 19.3827, 50.2712 : 1760
46.1182, 47.4369, 84.1459 : 1761
46.1248, 54.5353, 20.26 : 1762
46.1345, 22.5097, 47.119 : 1763
46.1585, 46.063, 75.0873 : 1764
46.1593, 47.5059, 17.2231 : 1765
46.1638, 43.0757, 17.7731 : 1766
46.1665, 56.6794, 22.359 : 1767
46.171, 51.8541, 51.2277 : 1768
46.1719, 52.1256, 46.8654 : 1769
46.1861, 75.7888, 49.7367 : 1770
46.1864, 19.2529, 51.5228 : 1771
46.2062, 20.4254, 49.8351 : 1772
46.2073, 49.8914, 25.697 : 1773
46.2089, 75.5602, 52.0933 : 1774
46.2138, 49.4742, 22.8313 : 1775
46.2288, 23.1308, 47.8477 : 1776
46.2469, 79.7281, 54.9798 : 1777
46.2493, 81.9291, 52.6382 : 1778
46.2531, 20.9841, 46.3445 : 1779
46.2578, 48.2612, 16.488 : 1780
46.2584, 51.771, 77.8515 : 1781
46.2605, 50.2934, 19.194 : 1782
46.2764, 46.7156, 49.4804 : 1783
46.2873, 20.6764, 48.987 : 1784
46.2909, 50.5341, 17.0449 : 1785
46.3043, 16.4925, 48.5855 : 1786
46.3249, 26.9657, 54.1618 : 1787
46.3287, 26.1231, 50.9755 : 1788
46.341, 45.2331, 21.7106 : 1789
46.3543, 85.1483, 48.55 : 1790
46.3612, 54.2443, 50.8631 : 1791
46.3632, 55.2653, 80.6651 : 1792
46.3717, 45.6401, 51.7836 : 1793
46.3919, 52.888, 81.993 : 1794
46.3923, 53.1187, 82.5372 : 1795
46.3951, 54.6257, 52.9749 : 1796
46.4151, 79.7288, 53.2864 : 1797
46.4303, 51.0371, 18.8322 : 1798
46.4433, 76.7804, 50.4182 : 1799
46.459, 20.7531, 47.9101 : 1800
46.4745, 47.0581, 47.2026 : 1801
46.4749, 20.3945, 47.2925 : 1802
46.4889, 45.5002, 52.3621 : 1803
46.4955, 44.712, 21.4187 : 1804
46.5123, 44.8724, 50.313 : 1805
46.5199, 20.4139, 50.514 : 1806
46.5227, 17.4371, 49.7833 : 1807
46.5291, 80.1057, 48.9161 : 1808
46.537, 28.6286, 53.3761 : 1809
46.5687, 46.5222, 15.8717 : 1810
46.5817, 42.0415, 39.1123 : 1811
46.585, 78.2884, 47.0025 : 1812
46.5866, 23.1731, 52.471 : 1813
46.5904, 78.0786, 49.6238 : 1814
46.6149, 18.6938, 48.2531 : 1815
46.6216, 50.6992, 77.9772 : 1816
46.6233, 54.8237, 46.9992 : 1817
46.6291, 51.6722, 16.4523 : 1818
46.6304, 47.624, 86.5726 : 1819
46.6509, 18.6386, 51.7281 : 1820
46.652, 52.4201, 21.6656 : 1821
46.6527, 77.3419, 48.8691 : 1822
46.6532, 17.3373, 50.3738 : 1823
46.6628, 82.459, 43.6267 : 1824
46.6754, 50.3829, 49.105 : 1825
46.6899, 53.5584, 50.7201 : 1826
46.6945, 48.1349, 52.4106 : 1827
46.6954, 48.8131, 53.2087 : 1828
46.6997, 54.2574, 77.5897 : 1829
46.7042, 26.0082, 51.432 : 1830
46.7092, 50.848, 77.1177 : 1831
46.7171, 21.731, 49.2606 : 1832
46.7295, 53.7013, 46.2744 : 1833
46.7319, 23.4982, 49.3541 : 1834
46.7413, 19.9289, 52.3661 : 1835
46.7428, 82.1733, 44.7266 : 1836
46.7453, 48.7049, 19.4482 : 1837
46.7648, 48.9402, 80.9007 : 1838
46.7803, 50.6841, 18.8127 : 1839
46.7806, 76.4331, 50.8892 : 1840
46.7832, 56.2355, 51.0526 : 1841
46.7907, 82.8879, 49.1747 : 1842
46.7986, 50.8835, 19.9315 : 1843
46.8056, 88.4107, 52.526 : 1844
46.8093, 49.2097, 82.6275 : 1845
46.8353, 51.2619, 50.5258 : 1846
46.8354, 19.9203, 54.0634 : 1847
46.8551, 18.2813, 48.5626 : 1848
46.8631, 51.7618, 50.3446 : 1849
46.8743, 80.7365, 52.8506 : 1850
46.8762, 23.1864, 55.571 : 1851
46.8936, 81.009, 53.0137 : 1852
46.9181, 82.2625, 47.5176 : 1853
46.9354, 22.4922, 49.569 : 1854
46.9377, 82.7673, 50.8981 : 1855
46.945, 23.1745, 48.383 : 1856
46.9537, 80.8642, 47.7116 : 1857
46.9637, 78.3025, 46.4197 : 1858
46.9765, 51.184, 81.8019 : 1859
46.9821, 47.9672, 49.9951 : 1860
46.9823, 19.7632, 53.3155 : 1861
46.9934, 50.5465, 19.7579 : 1862
46.9985, 20.1417, 53.1601 : 1863
46.9993, 50.6595, 19.6729 : 1864
47.0008, 77.418, 52.3469 : 1865
47.0017, 51.2124, 18.4177 : 1866
47.0025, 51.255, 77.7209 : 1867
47.0158, 79.328, 48.6501 : 1868
47.0237, 44.9317, 80.9652 : 1869
47.0324, 52.4645, 50.0906 : 1870
47.0325, 45.764, 79.8936 : 1871
47.0449, 77.396, 45.9347 : 1872
47.0546, 52.612, 84.8314 : 1873
47.0563, 24.0464, 46.4206 : 1874
47.0567, 82.546, 53.1668 : 1875
47.0624, 51.7475, 21.5936 : 1876
47.065, 46.9629, 76.1201 : 1877
47.0759, 51.5557, 84.5646 : 1878
47.076, 79.3859, 46.2046 : 1879
47.1191, 80.2511, 46.0195 : 1880
47.1212, 48.9565, 76.1996 : 1881
47.1238, 47.6686, 20.8817 : 1882
47.1281, 85.4878, 50.497 : 1883
47.1284, 84.245, 44.5152 : 1884
47.1316, 50.5336, 77.9964 : 1885
47.1351, 78.4367, 49.3109 : 1886
47.1357, 48.5306, 51.3234 : 1887
47.1392, 47.4964, 81.0299 : 1888
47.1447, 20.1687, 46.9274 : 1889
47.1463, 16.0389, 50.7109 : 1890
47.1499, 45.1115, 85.5742 : 1891
47.1861, 26.8574, 41.5466 : 1892
47.1869, 50.6599, 80.1888 : 1893
47.1871, 48.9372, 17.5525 : 1894
47.2009, 57.6809, 82.0484 : 1895
47.2075, 51.3401, 85.311 : 1896
47.2143, 49.0975, 47.7217 : 1897
